sym	apo	num_cells.Var1	num_cells.Freq	metacell	cell_type	leiden
0.688	0.312	mc.0124	64	mc.0124	gastrodermis	lc025
0.653	0.347	mc.0077	75	mc.0077	gastrodermis	lc010
0.602	0.398	mc.0128	83	mc.0128	gastrodermis	lc031
0.6	0.4	mc.0036	120	mc.0036	gastrodermis	lc006
0.597	0.403	mc.0037	62	mc.0037	gastrodermis	lc010
0.578	0.422	mc.0016	83	mc.0016	gastrodermis	lc010
0.573	0.427	mc.0117	89	mc.0117	gastrodermis	lc019
0.566	0.434	mc.0075	106	mc.0075	gastrodermis	lc025
0.56	0.44	mc.0114	91	mc.0114	gastrodermis	lc003
0.56	0.44	mc.0113	84	mc.0113	gastrodermis	lc015
0.558	0.442	mc.0002	113	mc.0002	gastrodermis	lc013
0.556	0.444	mc.0103	99	mc.0103	gastrodermis	lc006
0.549	0.451	mc.0015	133	mc.0015	gastrodermis	lc002
0.547	0.453	mc.0045	106	mc.0045	gastrodermis	lc015
0.545	0.455	mc.0005	88	mc.0005	gastrodermis	lc006
0.543	0.457	mc.0127	81	mc.0127	gastrodermis	lc010
0.524	0.476	mc.0119	63	mc.0119	gastrodermis	lc030
0.5	0.5	mc.0033	82	mc.0033	gastrodermis	lc010
0.5	0.5	mc.0013	38	mc.0013	gastrodermis	lc031
0.49	0.51	mc.0035	49	mc.0035	gastrodermis	lc010
0.488	0.512	mc.0061	82	mc.0061	gastrodermis	lc018
0.486	0.514	mc.0065	140	mc.0065	gastrodermis	lc013
0.483	0.517	mc.0046	87	mc.0046	gastrodermis	lc025
0.481	0.519	mc.0014	108	mc.0014	gastrodermis	lc006
0.476	0.524	mc.0129	84	mc.0129	gastrodermis	lc003
0.464	0.536	mc.0076	84	mc.0076	gastrodermis	lc019
0.461	0.539	mc.0055	102	mc.0055	gastrodermis	lc013
0.457	0.543	mc.0100	81	mc.0100	gastrodermis	lc018
0.453	0.547	mc.0067	64	mc.0067	gastrodermis	lc011
0.448	0.552	mc.0066	87	mc.0066	gastrodermis	lc004
0.446	0.554	mc.0064	74	mc.0064	gastrodermis	lc003
0.444	0.556	mc.0059	90	mc.0059	gastrodermis	lc025
0.442	0.558	mc.0010	77	mc.0010	gastrodermis	lc038
0.427	0.573	mc.0040	124	mc.0040	gastrodermis	lc040
0.423	0.577	mc.0101	78	mc.0101	gastrodermis	lc003
0.423	0.577	mc.0109	26	mc.0109	gastrodermis	lc030
0.417	0.583	mc.0078	36	mc.0078	gastrodermis	lc037
0.402	0.598	mc.0050	92	mc.0050	gastrodermis	lc019
0.395	0.605	mc.0020	114	mc.0020	gastrodermis	lc012
0.39	0.61	mc.0032	77	mc.0032	gastrodermis	lc003
0.377	0.623	mc.0120	61	mc.0120	gastrodermis	lc019
0.317	0.683	mc.0108	82	mc.0108	gastrodermis	lc004
0.296	0.704	mc.0083	71	mc.0083	gastrodermis	lc003
0.293	0.707	mc.0057	75	mc.0057	gastrodermis	lc004
0.292	0.708	mc.0048	130	mc.0048	gastrodermis	lc012
0.282	0.718	mc.0095	131	mc.0095	gastrodermis	lc012
0.271	0.729	mc.0110	107	mc.0110	gastrodermis	lc018
0.25	0.75	mc.0011	96	mc.0011	gastrodermis	lc003
0.77	0.23	mc.0098	87	mc.0098	gastrodermis_alga_hosting	lc002
0.625	0.375	mc.0118	72	mc.0118	gastrodermis_alga_hosting	lc028
0.621	0.379	mc.0009	58	mc.0009	gastrodermis_alga_hosting	lc002
0.541	0.459	mc.0093	98	mc.0093	gastrodermis_alga_hosting	lc028
0.514	0.486	mc.0096	72	mc.0096	gastrodermis_alga_hosting	lc028
0.478	0.522	mc.0081	69	mc.0081	gastrodermis_alga_hosting	lc002
0.462	0.538	mc.0027	117	mc.0027	gastrodermis_alga_hosting	lc002
0.343	0.657	mc.0088	99	mc.0088	gastrodermis_alga_hosting	lc002
0.582	0.418	mc.0079	91	mc.0079	digestive_filaments	lc014
0.576	0.424	mc.0042	92	mc.0042	digestive_filaments	lc014
0.459	0.541	mc.0068	85	mc.0068	digestive_filaments	lc014
0.437	0.563	mc.0026	71	mc.0026	digestive_filaments	lc014
0.528	0.472	mc.0092	53	mc.0092	epidermis	lc007
0.526	0.474	mc.0004	76	mc.0004	epidermis	lc007
0.519	0.481	mc.0131	77	mc.0131	epidermis	lc007
0.506	0.494	mc.0115	77	mc.0115	epidermis	lc021
0.406	0.594	mc.0070	143	mc.0070	epidermis	lc021
0.402	0.598	mc.0017	87	mc.0017	epidermis	lc007
0.396	0.604	mc.0044	48	mc.0044	epidermis	lc021
0.364	0.636	mc.0054	140	mc.0054	epidermis	lc045
0.327	0.673	mc.0130	55	mc.0130	epidermis	lc001
0.325	0.675	mc.0047	126	mc.0047	epidermis	lc001
0.307	0.693	mc.0063	75	mc.0063	epidermis	lc008
